parnr;par;parnaamlang;cluster;eenheid;wns;aquo_parcode;aquo_eenheid;aquo_hoedanigheid;aquo_compartiment;casnr;aquo_typering;aquo_grootheid
1060;butcbOxm;butocarboxim;Bestrijdingsmiddelen;ug/l;WNS4339;butcbOxm;ug/l;NVT;OW;34681-10-2;;CONCTTE
1061;butcbOxmSO;butocarboximsulfoxide;Bestrijdingsmiddelen;ug/l;WNS3791;butcbOxmSO;ug/l;NVT;OW; ;;CONCTTE
1084;c12DClC2e;cis-1,2-dichlooretheen;Bestrijdingsmiddelen;ug/l;WNS3798;c12DClC2e;ug/l;NVT;OW; ;;CONCTTE
1231;C1yazfs;methylazinfos;Bestrijdingsmiddelen;ug/l;WNS1363;C1yazfs;ug/l;NVT;OW;86-50-0;;CONCTTE
1232;C1yBrfs;methylbromofos;Bestrijdingsmiddelen;ug/l;WNS2738;C1yBrfs;ug/l;NVT;OW;2104-96-3;;CONCTTE
1233;C1yClprfs;methylchloorpyrifos;Bestrijdingsmiddelen;ug/l;WNS4443;C1yClprfs;ug/l;NVT;OW;5598-13-0;;CONCTTE
1234;C1yitoCN;methylisothiocyanaat;Bestrijdingsmiddelen;ug/l;WNS1323;C1yitoCN;ug/l;NVT;OW; ;;CONCTTE
1235;C1ymsfrn;methyl-metsulfuron;Bestrijdingsmiddelen;ug/l;WNS5829;C1ymsfrn;ug/l;NVT;OW;74223-64-6;;CONCTTE
1237;C1yprmfs;methylpirimifos;Bestrijdingsmiddelen;ug/l;WNS4353;C1yprmfs;ug/l;NVT;OW;29232-93-7;;CONCTTE
1236;C1yprton;methylparathion;Bestrijdingsmiddelen;ug/l;WNS1372;C1yprton;ug/l;NVT;OW;298-00-0;;CONCTTE
1146;C2yactt;ethylacetaat;Bestrijdingsmiddelen;ug/l;WNS4387;C2yactt;ug/l;NVT;OW; ;;CONCTTE
1147;C2yazfs;ethylazinfos;Bestrijdingsmiddelen;ug/l;WNS1011;C2yazfs;ug/l;NVT;OW;2642-71-9;;CONCTTE
1148;C2yBrfs;ethylbromofos;Bestrijdingsmiddelen;ug/l;WNS2876;C2yBrfs;ug/l;NVT;OW;4824-78-6;;CONCTTE
1149;C2yClprfs;ethylchloorpyrifos;Bestrijdingsmiddelen;ug/l;WNS708;C2yClprfs;ug/l;NVT;OW;2921-88-2;;CONCTTE
1152;C2yprton;ethylparathion;Bestrijdingsmiddelen;ug/l;WNS2880;C2yprton;ug/l;NVT;OW;56-38-2;;CONCTTE
1062;C4yactt;butylacetaat;Bestrijdingsmiddelen;ug/l;WNS3634;C4yactt;ug/l;NVT;OW; ;;CONCTTE
1249;C9yFol;nonylfenol;Bestrijdingsmiddelen;ug/l;WNS4396;C9yFol;ug/l;NVT;OW;25154-52-3;;CONCTTE
1064;captn;captan;Bestrijdingsmiddelen;ug/l;WNS633;captn;ug/l;NVT;OW;133-06-2;;CONCTTE
1067;carbdzm;carbendazim;Bestrijdingsmiddelen;ug/l;WNS3388;carbdzm;ug/l;NVT;OW;10605-21-7;;CONCTTE
1069;carbfrn;carbofuran;Bestrijdingsmiddelen;ug/l;WNS636;carbfrn;ug/l;NVT;OW;1563-66-2;;CONCTTE
1065;carbmzpne;carbamazepine;Bestrijdingsmiddelen;ug/l;WNS4988;carbmzpne;ug/l;NVT;OW;298-46-4;;CONCTTE
1066;carbrl;carbaryl;Bestrijdingsmiddelen;ug/l;WNS639;carbrl;ug/l;NVT;OW;63-25-2;;CONCTTE
1068;carbtAd;carbetamide;Bestrijdingsmiddelen;ug/l;WNS4903;carbtAd;ug/l;NVT;OW;16118-49-3;;CONCTTE
1085;cCldn;cis-chloordaan;Bestrijdingsmiddelen;ug/l;WNS3799;cCldn;ug/l;NVT;OW; ;;CONCTTE
1187;cHCH;gamma-hexachloorcyclohexaan (lindaan);Bestrijdingsmiddelen;ug/l;WNS2257;cHCH;ug/l;NVT;OW; ;;CONCTTE
1086;cHpClepO;cis-heptachloorepoxide;Bestrijdingsmiddelen;ug/l;WNS2258;cHpClepO;ug/l;NVT;OW; ;;CONCTTE
1072;ClAeT;chlooramine-T;Bestrijdingsmiddelen;ug/l;WNS4337;ClAeT;ug/l;NVT;OW;127-65-1;;CONCTTE
1073;Clbmrn;chloorbromuron;Bestrijdingsmiddelen;ug/l;WNS678;Clbmrn;ug/l;NVT;OW;13360-45-7;;CONCTTE
1075;Clfvfs;chloorfenvinfos;Bestrijdingsmiddelen;ug/l;WNS2971;Clfvfs;ug/l;NVT;OW;470-90-6;;CONCTTE
1083;Clidzn;chloridazon;Bestrijdingsmiddelen;ug/l;WNS2267;Clidzn;ug/l;NVT;OW;1698-60-8;;CONCTTE
1089;clodnfppgl;clodinafop-propargyl;Bestrijdingsmiddelen;ug/l;WNS5339;clodnfppgl;ug/l;NVT;OW;105512-06-9;;CONCTTE
1090;clomzn;clomazon;Bestrijdingsmiddelen;ug/l;WNS5701;clomzn;ug/l;NVT;OW;81777-89-1;;CONCTTE
1091;cloprld;clopyralid;Bestrijdingsmiddelen;ug/l;WNS5289;cloprld;ug/l;NVT;OW;1702-17-6;;CONCTTE
1092;cloqtcmxl;cloquintoceet-mexyl;Bestrijdingsmiddelen;ug/l;WNS4854;cloqtcmxl;ug/l;NVT;OW;99607-70-2;;CONCTTE
1077;Cloxrn;chlooroxuron;Bestrijdingsmiddelen;ug/l;WNS681;Cloxrn;ug/l;NVT;OW;1982-47-4;;CONCTTE
1078;Clpfm;chloorprofam;Bestrijdingsmiddelen;ug/l;WNS3801;Clpfm;ug/l;NVT;OW;101-21-3;;CONCTTE
1079;Clsfrn;chloorsulfuron;Bestrijdingsmiddelen;ug/l;WNS6892;Clsfrn;ug/l;NVT;OW;64902-72-3;;CONCTTE
1080;Cltlnl;chloorthalonil;Bestrijdingsmiddelen;ug/l;WNS3802;Cltlnl;ug/l;NVT;OW;1897-45-6;;CONCTTE
1081;Cltlrn;chloortoluron;Bestrijdingsmiddelen;ug/l;WNS732;Cltlrn;ug/l;NVT;OW;15545-48-9;;CONCTTE
1087;cmevfs;cis-mevinfos;Bestrijdingsmiddelen;ug/l;WNS4360;cmevfs;ug/l;NVT;OW; ;;CONCTTE
1093;cumfs;cumafos;Bestrijdingsmiddelen;ug/l;WNS701;cumfs;ug/l;NVT;OW;56-72-4;;CONCTTE
1096;cycxdm;cycloxydim;Bestrijdingsmiddelen;ug/l;WNS5291;cycxdm;ug/l;NVT;OW;101205-02-1;;CONCTTE
1099;cymOanl;cymoxanil;Bestrijdingsmiddelen;ug/l;WNS4944;cymOanl;ug/l;NVT;OW;57966-95-7;;CONCTTE
1101;cypcnzl;cyproconazool;Bestrijdingsmiddelen;ug/l;WNS5292;cypcnzl;ug/l;NVT;OW;94361-06-5;;CONCTTE
1102;cypdnl;cyprodinil;Bestrijdingsmiddelen;ug/l;WNS4857;cypdnl;ug/l;NVT;OW;121552-61-2;;CONCTTE
1100;cypmtn;cypermethrin;Bestrijdingsmiddelen;ug/l;WNS752;cypmtn;ug/l;NVT;OW;52315-07-8;;CONCTTE
1103;cyrmzne;cyromazine;Bestrijdingsmiddelen;ug/l;WNS5710;cyrmzne;ug/l;NVT;OW;66215-27-8;;CONCTTE
1104;damnzde;daminozide;Bestrijdingsmiddelen;ug/l;WNS5711;damnzde;ug/l;NVT;OW;1596-84-5;;CONCTTE
1112;Daznn;diazinon;Bestrijdingsmiddelen;ug/l;WNS807;Daznn;ug/l;NVT;OW;333-41-5;;CONCTTE
1113;Dcba;dicamba;Bestrijdingsmiddelen;ug/l;WNS870;Dcba;ug/l;NVT;OW;1918-00-9;;CONCTTE
1114;Dcbnl;dichlobenil;Bestrijdingsmiddelen;ug/l;WNS2641;Dcbnl;ug/l;NVT;OW;1194-65-6;;CONCTTE
1115;Dcfande;dichlofluanide;Bestrijdingsmiddelen;ug/l;WNS4552;Dcfande;ug/l;NVT;OW;1085-98-9;;CONCTTE
1116;DClvs;dichloorvos;Bestrijdingsmiddelen;ug/l;WNS2866;DClvs;ug/l;NVT;OW;62-73-7;;CONCTTE
1119;DEET;diethyltoluamide;Bestrijdingsmiddelen;ug/l;WNS3391;DEET;ug/l;NVT;OW;134-62-3;;CONCTTE
1052;DEHP;bis(2-ethylhexyl)ftalaat (DEHP);Bestrijdingsmiddelen;ug/l;WNS2284;DEHP;ug/l;NVT;OW;117-81-7;;CONCTTE
1107;demtSC1y;demeton-S-methyl;Bestrijdingsmiddelen;ug/l;WNS4550;demtSC1y;ug/l;NVT;OW;919-86-8;;CONCTTE
1108;desC2yatzne;desethylatrazine;Bestrijdingsmiddelen;ug/l;WNS939;desC2yatzne;ug/l;NVT;OW;6190-65-4;;CONCTTE
1110;desmdfm;desmedifam;Bestrijdingsmiddelen;ug/l;WNS4858;desmdfm;ug/l;NVT;OW;13684-56-5;;CONCTTE
1111;desmtn;desmetryn;Bestrijdingsmiddelen;ug/l;WNS951;desmtn;ug/l;NVT;OW;1014-69-3;;CONCTTE
1118;Detfcb;diethofencarb;Bestrijdingsmiddelen;ug/l;WNS4553;Detfcb;ug/l;NVT;OW;87130-20-9;;CONCTTE
1122;Dfbzrn;diflubenzuron;Bestrijdingsmiddelen;ug/l;WNS4557;Dfbzrn;ug/l;NVT;OW;35367-38-5;;CONCTTE
1123;Dffncn;diflufenican;Bestrijdingsmiddelen;ug/l;WNS5293;Dffncn;ug/l;NVT;OW;83164-33-4;;CONCTTE
1120;Dfncnzl;difenoconazool;Bestrijdingsmiddelen;ug/l;WNS4555;Dfncnzl;ug/l;NVT;OW;119446-68-3;;CONCTTE
1121;Dfnxrn;difenoxuron;Bestrijdingsmiddelen;ug/l;WNS4556;Dfnxrn;ug/l;NVT;OW;14214-32-5;;CONCTTE
1105;dHCH;delta-hexachloorcyclohexaan;Bestrijdingsmiddelen;ug/l;WNS866;dHCH;ug/l;NVT;OW; ;;CONCTTE
1117;dieldn;dieldrin;Bestrijdingsmiddelen;ug/l;WNS890;dieldn;ug/l;NVT;OW;60-57-1;;CONCTTE
1020;DMST;4-dimethylaminosulfotoluidide;Bestrijdingsmiddelen;ug/l;WNS4348;DMST;ug/l;NVT;OW; ;;CONCTTE
1124;DmtAd;dimethenamide;Bestrijdingsmiddelen;ug/l;WNS4341;DmtAd;ug/l;NVT;OW;87674-68-8;;CONCTTE
1125;Dmtat;dimethoaat;Bestrijdingsmiddelen;ug/l;WNS895;Dmtat;ug/l;NVT;OW;60-51-5;;CONCTTE
1126;Dmtmf;dimethomorf;Bestrijdingsmiddelen;ug/l;WNS4347;Dmtmf;ug/l;NVT;OW;110488-70-5;;CONCTTE
1106;dmtn;deltamethrin;Bestrijdingsmiddelen;ug/l;WNS900;dmtn;ug/l;NVT;OW;52918-63-5;;CONCTTE
1017;DNOC;4,6-dinitro-o-cresol;Bestrijdingsmiddelen;ug/l;WNS2872;DNOC;ug/l;NVT;OW;534-52-1;;CONCTTE
1127;Dnsb;dinoseb;Bestrijdingsmiddelen;ug/l;WNS880;Dnsb;ug/l;NVT;OW;88-85-7;;CONCTTE
1128;Dntb;dinoterb;Bestrijdingsmiddelen;ug/l;WNS2286;Dntb;ug/l;NVT;OW;1420-07-1;;CONCTTE
1132;dodmf;dodemorf;Bestrijdingsmiddelen;ug/l;WNS4349;dodmf;ug/l;NVT;OW;1593-77-7;;CONCTTE
1129;Dsftn;disulfoton;Bestrijdingsmiddelen;ug/l;WNS944;Dsftn;ug/l;NVT;OW;298-04-4;;CONCTTE
1130;Dtann;dithianon;Bestrijdingsmiddelen;ug/l;WNS4860;Dtann;ug/l;NVT;OW;3347-22-6;;CONCTTE
1131;Durn;diuron;Bestrijdingsmiddelen;ug/l;WNS885;Durn;ug/l;NVT;OW;330-54-1;;CONCTTE
1137;endn;endrin;Bestrijdingsmiddelen;ug/l;WNS978;endn;ug/l;NVT;OW;72-20-8;;CONCTTE
1135;endsfn;endosulfan (som alfa- en beta-isomeer);Bestrijdingsmiddelen;ug/l;WNS4917;endsfn;ug/l;NVT;OW;115-29-7;;CONCTTE
1136;endsfSO4;endosulfansulfaat;Bestrijdingsmiddelen;ug/l;WNS982;endsfSO4;ug/l;NVT;OW; ;;CONCTTE
1150;EPTC;ethyldipropylthiocarbamaat;Bestrijdingsmiddelen;ug/l;WNS5329;EPTC;ug/l;NVT;OW;759-94-4;;CONCTTE
1139;esfvlrt;esfenvaleraat;Bestrijdingsmiddelen;ug/l;WNS4350;esfvlrt;ug/l;NVT;OW;66230-04-4;;CONCTTE
1154;eTDazl;etridiazol;Bestrijdingsmiddelen;ug/l;WNS4433;eTDazl;ug/l;NVT;OW;2593-15-9;;CONCTTE
1144;etfmst;ethofumesaat;Bestrijdingsmiddelen;ug/l;WNS3833;etfmst;ug/l;NVT;OW;26225-79-6;;CONCTTE
1141;etofcb;ethiofencarb;Bestrijdingsmiddelen;ug/l;WNS3781;etofcb;ug/l;NVT;OW;29973-13-5;;CONCTTE
1142;etofcbsfn;ethiofencarbsulfon;Bestrijdingsmiddelen;ug/l;WNS5330;etofcbsfn;ug/l;NVT;OW; ;;CONCTTE
1143;etofcbSO;ethiofencarbsulfoxide;Bestrijdingsmiddelen;ug/l;WNS3881;etofcbSO;ug/l;NVT;OW; ;;CONCTTE
1145;etpfs;ethoprofos;Bestrijdingsmiddelen;ug/l;WNS991;etpfs;ug/l;NVT;OW;13194-48-4;;CONCTTE
1156;fenamfs;fenamifos;Bestrijdingsmiddelen;ug/l;WNS4560;fenamfs;ug/l;NVT;OW;22224-92-6;;CONCTTE
1158;fenhxAd;fenhexamide;Bestrijdingsmiddelen;ug/l;WNS5758;fenhxAd;ug/l;NVT;OW;126833-17-8;;CONCTTE
1160;fenmdfm;fenmedifam;Bestrijdingsmiddelen;ug/l;WNS5307;fenmdfm;ug/l;NVT;OW;13684-63-4;;CONCTTE
1155;fenmdn;fenamidon;Bestrijdingsmiddelen;ug/l;WNS5754;fenmdn;ug/l;NVT;OW;161326-34-7;;CONCTTE
1159;feNO2ton;fenitrothion;Bestrijdingsmiddelen;ug/l;WNS1068;feNO2ton;ug/l;NVT;OW;122-14-5;;CONCTTE
1161;fenOxcb;fenoxycarb;Bestrijdingsmiddelen;ug/l;WNS4346;fenOxcb;ug/l;NVT;OW;72490-01-8;;CONCTTE
1162;fenppdn;fenpropidin;Bestrijdingsmiddelen;ug/l;WNS5760;fenppdn;ug/l;NVT;OW;67306-00-7;;CONCTTE
1163;fenppmf;fenpropimorf;Bestrijdingsmiddelen;ug/l;WNS4561;fenppmf;ug/l;NVT;OW;67564-91-4;;CONCTTE
1165;fenrn;fenuron;Bestrijdingsmiddelen;ug/l;WNS4377;fenrn;ug/l;NVT;OW;101-42-8;;CONCTTE
1164;fenton;fenthion;Bestrijdingsmiddelen;ug/l;WNS1062;fenton;ug/l;NVT;OW;55-38-9;;CONCTTE
1166;fenvlrt;fenvaleraat;Bestrijdingsmiddelen;ug/l;WNS1072;fenvlrt;ug/l;NVT;OW;51630-58-1;;CONCTTE
1167;fipnl;fipronil;Bestrijdingsmiddelen;ug/l;WNS5762;fipnl;ug/l;NVT;OW;120068-37-3;;CONCTTE
1168;floncmd;flonicamid;Bestrijdingsmiddelen;ug/l;WNS5764;floncmd;ug/l;NVT;OW;158062-67-0;;CONCTTE
1178;flrtmn;flurtamon;Bestrijdingsmiddelen;ug/l;WNS5780;flrtmn;ug/l;NVT;OW;96525-23-4;;CONCTTE
1169;fluazfp;fluazifop;Bestrijdingsmiddelen;ug/l;WNS5296;fluazfp;ug/l;NVT;OW; ;;CONCTTE
1171;fluaznm;fluazinam;Bestrijdingsmiddelen;ug/l;WNS3814;fluaznm;ug/l;NVT;OW;79622-59-6;;CONCTTE
1174;flufnct;flufenacet;Bestrijdingsmiddelen;ug/l;WNS5771;flufnct;ug/l;NVT;OW;142459-58-3;;CONCTTE
1177;flurOxpr;fluroxypyr;Bestrijdingsmiddelen;ug/l;WNS4562;flurOxpr;ug/l;NVT;OW;69377-81-7;;CONCTTE
1179;flutlnl;flutolanil;Bestrijdingsmiddelen;ug/l;WNS4345;flutlnl;ug/l;NVT;OW;66332-96-5;;CONCTTE
1183;fosfmdn;fosfamidon;Bestrijdingsmiddelen;ug/l;WNS4565;fosfmdn;ug/l;NVT;OW;13171-21-6;;CONCTTE
1181;fosln;fosalon;Bestrijdingsmiddelen;ug/l;WNS4563;fosln;ug/l;NVT;OW;2310-17-0;;CONCTTE
1185;furlxl;furalaxyl;Bestrijdingsmiddelen;ug/l;WNS3815;furlxl;ug/l;NVT;OW;57646-30-7;;CONCTTE
1186;furtocb;furathiocarb;Bestrijdingsmiddelen;ug/l;WNS5169;furtocb;ug/l;NVT;OW;65907-30-4;;CONCTTE
1188;glufsnt;glufosinaat;Bestrijdingsmiddelen;ug/l;WNS3878;glufsnt;ug/l;NVT;OW; ;;CONCTTE
1189;glyfst;glyfosaat;Bestrijdingsmiddelen;ug/l;WNS1097;glyfst;ug/l;NVT;OW;1071-83-6;;CONCTTE
1191;halOxfC2oxC2;haloxyfop-ethoxyethyl;Bestrijdingsmiddelen;ug/l;WNS5794;halOxfC2oxC2;ug/l;NVT;OW;87237-48-7;;CONCTTE
1190;halOxfp;haloxyfop;Bestrijdingsmiddelen;ug/l;WNS4863;halOxfp;ug/l;NVT;OW;69806-34-4;;CONCTTE
1194;HCB;hexachloorbenzeen;Bestrijdingsmiddelen;ug/l;WNS1114;HCB;ug/l;NVT;OW;118-74-1;;CONCTTE
1193;heptnfs;heptenofos;Bestrijdingsmiddelen;ug/l;WNS1135;heptnfs;ug/l;NVT;OW;23560-59-0;;CONCTTE
1195;hextazx;hexythiazox;Bestrijdingsmiddelen;ug/l;WNS5286;hextazx;ug/l;NVT;OW;78587-05-0;;CONCTTE
1192;HpCl;heptachloor;Bestrijdingsmiddelen;ug/l;WNS1132;HpCl;ug/l;NVT;OW;76-44-8;;CONCTTE
1021;HTI;4-hydroxy-2,5,6-trichloorisoftalonitril;Bestrijdingsmiddelen;ug/l;WNS4878;HTI;ug/l;NVT;OW;28343-61-5;;CONCTTE
1196;hymxzl;hymexazool;Bestrijdingsmiddelen;ug/l;WNS5798;hymxzl;ug/l;NVT;OW;10004-44-1;;CONCTTE
1204;iC3yantnlAd;isopropylanthranilamide;Bestrijdingsmiddelen;ug/l;WNS7035;iC3yantnlAd;ug/l;NVT;OW; ;;CONCTTE
1202;iC4yactt;iso-butylacetaat;Bestrijdingsmiddelen;ug/l;WNS4568;iC4yactt;ug/l;NVT;OW; ;;CONCTTE
1203;idn;isodrin;Bestrijdingsmiddelen;ug/l;WNS1189;idn;ug/l;NVT;OW;465-73-6;;CONCTTE
1198;imdcpd;imidacloprid;Bestrijdingsmiddelen;ug/l;WNS4364;imdcpd;ug/l;NVT;OW;138261-41-3;;CONCTTE
1197;imzll;imazalil;Bestrijdingsmiddelen;ug/l;WNS4431;imzll;ug/l;NVT;OW;35554-44-0;;CONCTTE
1199;indxcb;indoxacarb;Bestrijdingsmiddelen;ug/l;WNS4390;indxcb;ug/l;NVT;OW;173584-44-6;;CONCTTE
1207;iOaftl;isoxaflutool;Bestrijdingsmiddelen;ug/l;WNS5305;iOaftl;ug/l;NVT;OW;141112-29-0;;CONCTTE
1200;iOxnl;ioxynil;Bestrijdingsmiddelen;ug/l;WNS4567;iOxnl;ug/l;NVT;OW;1689-83-4;;CONCTTE
1201;ipDon;iprodion;Bestrijdingsmiddelen;ug/l;WNS4430;ipDon;ug/l;NVT;OW;36734-19-7;;CONCTTE
1208;IppnC4ycbmt;joodpropynylbutylcarbamaat;Bestrijdingsmiddelen;ug/l;WNS5624;IppnC4ycbmt;ug/l;NVT;OW; ;;CONCTTE
1205;iptrn;isoproturon;Bestrijdingsmiddelen;ug/l;WNS1184;iptrn;ug/l;NVT;OW;34123-59-6;;CONCTTE
1206;isxbn;isoxaben;Bestrijdingsmiddelen;ug/l;WNS6893;isxbn;ug/l;NVT;OW;82558-50-7;;CONCTTE
1209;kresOxmC1y;kresoxim-methyl;Bestrijdingsmiddelen;ug/l;WNS4344;kresOxmC1y;ug/l;NVT;OW;143390-89-0;;CONCTTE
1210;lcyhltn;lambda-cyhalothrin;Bestrijdingsmiddelen;ug/l;WNS5808;lcyhltn;ug/l;NVT;OW;91465-08-6;;CONCTTE
1212;lencl;lenacil;Bestrijdingsmiddelen;ug/l;WNS3817;lencl;ug/l;NVT;OW;2164-08-1;;CONCTTE
1213;linrn;linuron;Bestrijdingsmiddelen;ug/l;WNS1253;linrn;ug/l;NVT;OW;330-55-2;;CONCTTE
1215;malton;malathion;Bestrijdingsmiddelen;ug/l;WNS1259;malton;ug/l;NVT;OW;121-75-5;;CONCTTE
1012;MCPA;2-methyl-4-chloorfenoxyazijnzuur;Bestrijdingsmiddelen;ug/l;WNS1279;MCPA;ug/l;NVT;OW;94-74-6;;CONCTTE
1013;MCPB;2-methyl-4-chloorfenoxyboterzuur;Bestrijdingsmiddelen;ug/l;WNS1283;MCPB;ug/l;NVT;OW; ;;CONCTTE
1217;MCPP;mecoprop;Bestrijdingsmiddelen;ug/l;WNS1287;MCPP;ug/l;NVT;OW;93-65-2;;CONCTTE
1245;Mctfs;monocrotofos;Bestrijdingsmiddelen;ug/l;WNS6271;Mctfs;ug/l;NVT;OW;6923-22-4;;CONCTTE
1220;meston;mesotrion;Bestrijdingsmiddelen;ug/l;WNS5818;meston;ug/l;NVT;OW;104206-82-8;;CONCTTE
1238;metbmrn;metobromuron;Bestrijdingsmiddelen;ug/l;WNS1299;metbmrn;ug/l;NVT;OW;3060-89-7;;CONCTTE
1221;metbtazrn;metabenzthiazuron;Bestrijdingsmiddelen;ug/l;WNS1264;metbtazrn;ug/l;NVT;OW;18691-97-9;;CONCTTE
1242;metbzn;metribuzin;Bestrijdingsmiddelen;ug/l;WNS1302;metbzn;ug/l;NVT;OW;21087-64-9;;CONCTTE
1239;metlCl;metolachloor;Bestrijdingsmiddelen;ug/l;WNS1350;metlCl;ug/l;NVT;OW;51218-45-2;;CONCTTE
1229;metml;methomyl;Bestrijdingsmiddelen;ug/l;WNS1305;metml;ug/l;NVT;OW;16752-77-5;;CONCTTE
1226;metocb;methiocarb;Bestrijdingsmiddelen;ug/l;WNS4379;metocb;ug/l;NVT;OW;2032-65-7;;CONCTTE
1227;metocbsfn;methiocarbsulfon;Bestrijdingsmiddelen;ug/l;WNS3818;metocbsfn;ug/l;NVT;OW;2179-25-1;;CONCTTE
1228;metocbSO;methiocarbsulfoxide;Bestrijdingsmiddelen;ug/l;WNS5332;metocbSO;ug/l;NVT;OW;2635-10-1;;CONCTTE
1240;metxrn;metoxuron;Bestrijdingsmiddelen;ug/l;WNS1310;metxrn;ug/l;NVT;OW;19937-59-8;;CONCTTE
1243;mevfs;mevinfos;Bestrijdingsmiddelen;ug/l;WNS2734;mevfs;ug/l;NVT;OW;7786-34-7;;CONCTTE
1246;Mlnrn;monolinuron;Bestrijdingsmiddelen;ug/l;WNS1326;Mlnrn;ug/l;NVT;OW;1746-81-2;;CONCTTE
1222;mlxl;metalaxyl;Bestrijdingsmiddelen;ug/l;WNS3843;mlxl;ug/l;NVT;OW;57837-19-1;;CONCTTE
1224;mmtn;metamitron;Bestrijdingsmiddelen;ug/l;WNS3845;mmtn;ug/l;NVT;OW;41394-05-2;;CONCTTE
1247;monrn;monuron;Bestrijdingsmiddelen;ug/l;WNS1345;monrn;ug/l;NVT;OW;150-68-5;;CONCTTE
1225;mzCl;metazachloor;Bestrijdingsmiddelen;ug/l;WNS1353;mzCl;ug/l;NVT;OW;67129-08-2;;CONCTTE
1248;nicsfrn;nicosulfuron;Bestrijdingsmiddelen;ug/l;WNS5306;nicsfrn;ug/l;NVT;OW;111991-09-4;;CONCTTE
1250;nuarml;nuarimol;Bestrijdingsmiddelen;ug/l;WNS5164;nuarml;ug/l;NVT;OW;63284-71-9;;CONCTTE
1252;Oaml;oxamyl;Bestrijdingsmiddelen;ug/l;WNS1458;Oaml;ug/l;NVT;OW;23135-22-0;;CONCTTE
1253;Oasfrn;oxasulfuron;Bestrijdingsmiddelen;ug/l;WNS8391;Oasfrn;ug/l;NVT;OW;144651-06-9;;CONCTTE
1251;omtat;omethoaat;Bestrijdingsmiddelen;ug/l;WNS4829;omtat;ug/l;NVT;OW;1113-02-6;;CONCTTE
1258;PeClFol;pentachloorfenol;Bestrijdingsmiddelen;ug/l;WNS1576;PeClFol;ug/l;NVT;OW;87-86-5;;CONCTTE
1259;PeClNO2Ben;pentachloornitrobenzeen (quintozeen);Bestrijdingsmiddelen;ug/l;WNS2994;PeClNO2Ben;ug/l;NVT;OW;82-68-8;;CONCTTE
1256;penccrn;pencycuron;Bestrijdingsmiddelen;ug/l;WNS4378;penccrn;ug/l;NVT;OW;66063-05-6;;CONCTTE
1255;pencnzl;penconazool;Bestrijdingsmiddelen;ug/l;WNS4569;pencnzl;ug/l;NVT;OW;66246-88-6;;CONCTTE
1257;pendmtln;pendimethalin;Bestrijdingsmiddelen;ug/l;WNS4352;pendmtln;ug/l;NVT;OW;40487-42-1;;CONCTTE
1260;permtn;permethrin;Bestrijdingsmiddelen;ug/l;WNS1600;permtn;ug/l;NVT;OW;52645-53-1;;CONCTTE
1261;piclnfn;picolinafen;Bestrijdingsmiddelen;ug/l;WNS7038;piclnfn;ug/l;NVT;OW;137641-05-5;;CONCTTE
1263;pirmcb;pirimicarb;Bestrijdingsmiddelen;ug/l;WNS1595;pirmcb;ug/l;NVT;OW;23103-98-2;;CONCTTE
1264;proClaz;prochloraz;Bestrijdingsmiddelen;ug/l;WNS4354;proClaz;ug/l;NVT;OW;67747-09-5;;CONCTTE
1265;procmdn;procymidon;Bestrijdingsmiddelen;ug/l;WNS4355;procmdn;ug/l;NVT;OW;32809-16-8;;CONCTTE
1266;profm;profam;Bestrijdingsmiddelen;ug/l;WNS4570;profm;ug/l;NVT;OW;122-42-9;;CONCTTE
1272;propAd;propyzamide;Bestrijdingsmiddelen;ug/l;WNS3384;propAd;ug/l;NVT;OW;23950-58-5;;CONCTTE
1267;propCl;propachloor;Bestrijdingsmiddelen;ug/l;WNS1621;propCl;ug/l;NVT;OW;1918-16-7;;CONCTTE
1270;propcnzl;propiconazol;Bestrijdingsmiddelen;ug/l;WNS4444;propcnzl;ug/l;NVT;OW;60207-90-1;;CONCTTE
1268;propmcbHCl;propamocarb hydrochloride;Bestrijdingsmiddelen;ug/l;WNS6223;propmcbHCl;ug/l;NVT;OW;25606-41-1;;CONCTTE
1271;propxr;propoxur;Bestrijdingsmiddelen;ug/l;WNS1624;propxr;ug/l;NVT;OW;114-26-1;;CONCTTE
1269;propzne;propazine;Bestrijdingsmiddelen;ug/l;WNS1617;propzne;ug/l;NVT;OW;139-40-2;;CONCTTE
1273;prosfcb;prosulfocarb;Bestrijdingsmiddelen;ug/l;WNS3385;prosfcb;ug/l;NVT;OW;52888-80-9;;CONCTTE
1274;prosfrn;prosulfuron;Bestrijdingsmiddelen;ug/l;WNS7039;prosfrn;ug/l;NVT;OW;94125-34-5;;CONCTTE
1275;pTolsfAd;p-tolueensulfonamide;Bestrijdingsmiddelen;ug/l;WNS3387;pTolsfAd;ug/l;NVT;OW;70-55-3;;CONCTTE
1276;pymtzne;pymetrozine;Bestrijdingsmiddelen;ug/l;WNS5872;pymtzne;ug/l;NVT;OW;123312-89-0;;CONCTTE
1278;pyrazfs;pyrazofos;Bestrijdingsmiddelen;ug/l;WNS1636;pyrazfs;ug/l;NVT;OW;13457-18-6;;CONCTTE
1280;pyrdbn;pyridaben;Bestrijdingsmiddelen;ug/l;WNS4867;pyrdbn;ug/l;NVT;OW;96489-71-3;;CONCTTE
1282;pyrfnx;pyrifenox;Bestrijdingsmiddelen;ug/l;WNS4868;pyrfnx;ug/l;NVT;OW;88283-41-4;;CONCTTE
